Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    VOID            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    ID              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    RECORD          reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    IF              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    WHILE           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    DO              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    PRINT           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    MINUS           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    PLUS            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    NOT             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    LPAREN          reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    NEW             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    INT_VALUE       reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    FLOAT_VALUE     reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    CHAR_VALUE      reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    TRUE            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    FALSE           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    INT             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    FLOAT           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    CHAR            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    BOOLEAN         reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)
    $end            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE .)


state 173

    (53) if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE . block_open stmt_block RBRACE
    (19) block_open -> . LBRACE

    LBRACE          shift and go to state 63

    block_open                     shift and go to state 175

state 174

    (55) do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    VOID            reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    ID              reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RECORD          reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    IF              reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    WHILE           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    DO              reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    PRINT           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    NOT             reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    LPAREN          reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    NEW             reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    INT_VALUE       reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FLOAT_VALUE     reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    CHAR_VALUE      reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    TRUE            reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FALSE           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    INT             reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FLOAT           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    CHAR            reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    BOOLEAN         reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    $end            reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RBRACE          reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    BREAK           reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RETURN          reduce using rule 55 (do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN .)


state 175

    (53) if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open . stmt_block RBRACE
    (25) stmt_block -> . stmt_block inner_statement
    (26) stmt_block -> .

    RBRACE          reduce using rule 26 (stmt_block -> .)
    SEMICOLON       reduce using rule 26 (stmt_block -> .)
    IF              reduce using rule 26 (stmt_block -> .)
    WHILE           reduce using rule 26 (stmt_block -> .)
    DO              reduce using rule 26 (stmt_block -> .)
    BREAK           reduce using rule 26 (stmt_block -> .)
    RETURN          reduce using rule 26 (stmt_block -> .)
    PRINT           reduce using rule 26 (stmt_block -> .)
    ID              reduce using rule 26 (stmt_block -> .)
    MINUS           reduce using rule 26 (stmt_block -> .)
    PLUS            reduce using rule 26 (stmt_block -> .)
    NOT             reduce using rule 26 (stmt_block -> .)
    LPAREN          reduce using rule 26 (stmt_block -> .)
    NEW             reduce using rule 26 (stmt_block -> .)
    INT_VALUE       reduce using rule 26 (stmt_block -> .)
    FLOAT_VALUE     reduce using rule 26 (stmt_block -> .)
    CHAR_VALUE      reduce using rule 26 (stmt_block -> .)
    TRUE            reduce using rule 26 (stmt_block -> .)
    FALSE           reduce using rule 26 (stmt_block -> .)
    INT             reduce using rule 26 (stmt_block -> .)
    FLOAT           reduce using rule 26 (stmt_block -> .)
    CHAR            reduce using rule 26 (stmt_block -> .)
    BOOLEAN         reduce using rule 26 (stmt_block -> .)

    stmt_block                     shift and go to state 176

state 176

    (53) if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block . RBRACE
    (25) stmt_block -> stmt_block . inner_statement
    (27) inner_statement -> . statement
    (28) inner_statement -> . if_stmt
    (29) inner_statement -> . while_stmt
    (30) inner_statement -> . do_while_stmt
    (31) inner_statement -> . break_stmt
    (32) inner_statement -> . return_stmt
    (33) inner_statement -> . print_stmt
    (34) statement -> . decl_stmt SEMICOLON
    (35) statement -> . assign_stmt SEMICOLON
    (36) statement -> . expr SEMICOLON
    (37) statement -> . SEMICOLON
    (52) if_stmt -> . IF LPAREN expr RPAREN block_open stmt_block RBRACE
    (53) if_stmt -> . IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
    (54) while_stmt -> . WHILE LPAREN expr RPAREN block_open stmt_block RBRACE
    (55) do_while_stmt -> . DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN
    (56) break_stmt -> . BREAK SEMICOLON
    (57) return_stmt -> . RETURN expr SEMICOLON
    (58) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOLON
    (38) decl_stmt -> . type ID ASSIGN expr
    (39) decl_stmt -> . type ID
    (40) decl_stmt -> . type id_list
    (41) decl_stmt -> . ID ID ASSIGN expr
    (42) decl_stmt -> . ID ID
    (45) assign_stmt -> . lvalue ASSIGN expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    RBRACE          shift and go to state 177
    SEMICOLON       shift and go to state 11
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    BREAK           shift and go to state 127
    RETURN          shift and go to state 128
    PRINT           shift and go to state 22
    ID              shift and go to state 130
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    expr                           shift and go to state 13
    inner_statement                shift and go to state 119
    statement                      shift and go to state 120
    if_stmt                        shift and go to state 121
    while_stmt                     shift and go to state 122
    do_while_stmt                  shift and go to state 123
    break_stmt                     shift and go to state 124
    return_stmt                    shift and go to state 125
    print_stmt                     shift and go to state 126
    decl_stmt                      shift and go to state 10
    assign_stmt                    shift and go to state 12
    type                           shift and go to state 129
    lvalue                         shift and go to state 23

state 177

    (53) if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .

    SEMICOLON       reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    VOID            reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    ID              reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    RECORD          reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    IF              reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    WHILE           reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    DO              reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    PRINT           reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    MINUS           reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    PLUS            reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    NOT             reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    LPAREN          reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
    NEW             reduce using rule 53 (if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE .)
